date_session,count_total_visitors,count_registered,free_registered_users
2022-07-01,10596,151,146
2022-07-02,2690,137,134
2022-07-03,2525,123,119
2022-07-04,3139,118,113
2022-07-05,3698,142,142
2022-07-06,3759,124,123
2022-07-07,3574,127,125
2022-07-08,3558,134,134
2022-07-09,2845,123,121
2022-07-10,3209,119,117
2022-07-11,3671,174,168
2022-07-12,4098,130,128
2022-07-13,4219,136,132
2022-07-14,3613,135,135
2022-07-15,3340,131,128
2022-07-16,2603,134,133
2022-07-17,2787,129,129
2022-07-18,5154,140,131
2022-07-19,6043,114,111
2022-07-20,5802,115,108
2022-07-21,5096,101,94
2022-07-22,4283,106,101
2022-07-23,3659,99,90
2022-07-24,4537,84,81
2022-07-25,5469,114,98
2022-07-26,5117,123,111
2022-07-27,5088,110,98
2022-07-28,5042,109,101
2022-07-29,3772,91,82
2022-07-30,2948,165,158
2022-07-31,2840,166,161
2022-08-01,11656,196,193
2022-08-02,4442,170,167
2022-08-03,4203,162,161
2022-08-04,3932,160,157
2022-08-05,3705,154,150
2022-08-06,2654,146,144
2022-08-07,3261,151,147
2022-08-08,3942,178,174
2022-08-09,3669,140,136
2022-08-10,3806,170,166
2022-08-11,3771,242,241
2022-08-12,3563,174,173
2022-08-13,2658,168,166
2022-08-14,2617,192,189
2022-08-15,5140,824,823
2022-08-16,5122,532,527
2022-08-17,4337,283,281
2022-08-18,4135,200,199
2022-08-19,3411,136,134
2022-08-20,2550,140,134
2022-08-21,2783,101,95
2022-08-22,4107,132,130
2022-08-23,4075,152,149
2022-08-24,4406,170,167
2022-08-25,4523,172,168
2022-08-26,3956,124,123
2022-08-27,2908,152,144
2022-08-28,2881,150,146
2022-08-29,3963,164,161
2022-08-30,3960,174,169
2022-08-31,4196,161,161
2022-09-01,11939,164,160
2022-09-02,3638,157,154
2022-09-03,2745,131,129
2022-09-04,3194,106,106
2022-09-05,4493,147,146
2022-09-06,4300,154,151
2022-09-07,4459,155,153
2022-09-08,4840,140,140
2022-09-09,3786,140,139
2022-09-10,2979,124,124
2022-09-11,3841,133,132
2022-09-12,4932,155,154
2022-09-13,4887,193,191
2022-09-14,4563,149,148
2022-09-15,4597,141,137
2022-09-16,4455,112,111
2022-09-17,3260,108,106
2022-09-18,3407,135,133
2022-09-19,6343,174,168
2022-09-20,6386,143,135
2022-09-21,5819,139,133
2022-09-22,5578,139,131
2022-09-23,4816,111,102
2022-09-24,4520,113,106
2022-09-25,4764,105,99
2022-09-26,5685,109,104
2022-09-27,5839,109,104
2022-09-28,6211,139,124
2022-09-29,5984,142,123
2022-09-30,4725,176,172
2022-10-01,11520,165,162
2022-10-02,3476,172,169
2022-10-03,5540,183,181
2022-10-04,4700,157,157
2022-10-05,4762,189,184
2022-10-06,5058,168,167
2022-10-07,4381,149,149
2022-10-08,3439,158,156
2022-10-09,3569,138,136
2022-10-10,5172,212,209
2022-10-11,5826,173,167
2022-10-12,5302,174,172
2022-10-13,5204,179,178
2022-10-14,4950,171,170
2022-10-15,3644,141,141
2022-10-16,3940,155,153
2022-10-17,5113,157,156
2022-10-18,5523,180,177
2022-10-19,5747,163,163
2022-10-20,5538,171,170
2022-10-21,4791,156,154
2022-10-22,3404,130,126
2022-10-23,3678,151,142
2022-10-24,4817,148,146
2022-10-25,5207,191,188
2022-10-26,6822,271,270
2022-10-27,5909,243,242
2022-10-28,4953,166,166
2022-10-29,3972,145,144
2022-10-30,4012,186,182
2022-10-31,5729,182,177
2022-11-01,45535,13307,13295
2022-11-02,59458,22001,21992
2022-11-03,46154,16268,16262
2022-11-04,33494,11556,11552
2022-11-05,45567,16164,16161
2022-11-06,54240,19656,19651
2022-11-07,38200,12617,12614
2022-11-08,28238,8826,8824
2022-11-09,20138,5484,5478
2022-11-10,18552,4331,4330
2022-11-11,19912,4917,4915
2022-11-12,14226,3584,3583
2022-11-13,14881,3654,3650
2022-11-14,18501,3682,3681
2022-11-15,17927,3803,3797
2022-11-16,17036,3305,3303
2022-11-17,14079,2759,2758
2022-11-18,17698,2615,2608
2022-11-19,12678,2408,2407
2022-11-20,12181,2714,2710
2022-11-21,14155,1918,1902
2022-11-22,10790,448,427
2022-11-23,8604,284,266
2022-11-24,8164,297,281
2022-11-25,7611,270,248
2022-11-26,6939,209,171
2022-11-27,7270,230,190
2022-11-28,10551,300,235
2022-11-29,8060,209,189
2022-11-30,8252,194,165
2022-12-01,17559,186,161
2022-12-02,7283,201,185
2022-12-03,4734,177,174
2022-12-04,5053,202,200
2022-12-05,6685,215,210
2022-12-06,6953,217,214
2022-12-07,6631,217,217
2022-12-08,7045,222,222
2022-12-09,11547,181,180
2022-12-10,4870,179,176
2022-12-11,5713,185,182
2022-12-12,15016,213,204
2022-12-13,16657,203,199
2022-12-14,20119,208,203
2022-12-15,15201,250,244
2022-12-16,25079,184,177
2022-12-17,12487,158,157
2022-12-18,13421,172,171
2022-12-19,22579,231,230
2022-12-20,19361,223,221
2022-12-21,16610,255,252
2022-12-22,14565,250,247
2022-12-23,14307,366,366
2022-12-24,13839,310,309
2022-12-25,13116,245,243
2022-12-26,9674,265,265
2022-12-27,5048,291,290
2022-12-28,5758,244,243
2022-12-29,5292,237,236
2022-12-30,4282,241,239
2022-12-31,3717,179,179
2023-01-01,13168,169,165
2023-01-02,5066,249,247
2023-01-03,6107,262,256
2023-01-04,6053,240,234
2023-01-05,6047,235,233
2023-01-06,6484,228,222
2023-01-07,4539,234,232
2023-01-08,4747,268,266
2023-01-09,6361,234,227
2023-01-10,6402,245,240
2023-01-11,6657,217,214
2023-01-12,6093,210,205
2023-01-13,5668,213,210
2023-01-14,3953,187,184
2023-01-15,4350,225,224
2023-01-16,5785,246,243
2023-01-17,8152,228,216
2023-01-18,9139,210,184
2023-01-19,8186,191,159
2023-01-20,7717,165,155
2023-01-21,5308,140,129
2023-01-22,6103,150,144
2023-01-23,7977,220,213
2023-01-24,8920,266,252
2023-01-25,9015,255,236
2023-01-26,7857,203,197
2023-01-27,7385,191,185
2023-01-28,6854,173,168
2023-01-29,6892,170,160
2023-01-30,8529,228,221
2023-01-31,9606,322,322
